paperDOI,journalID,year,volume
c7e5508112a96a7ee9b47cd483a7f21cb64a8626,3z3751to,2022.0,66.0
827d8e365604cb454258df7f69f259f10de51efd,92f8pd9x,2019.0,51.0
a9bd625a66c8cb1cf6841faaa82862d55debf98f,cxzvlcfx,2020.0,16.0
e6e87e3fc84ea1393a053d6e90a330c251094c38,4i47e3ua,2022.0,91.0
3b7236a0c0163ed13b9f5eb4ba91c462b81e4d6e,95s1fpfo,2022.0,12.0
8df72c48a7ce4418c683c4dd9bb300558ac71d47,amvh0a9r,2018.0,1.0
9a846de6cbd1aed0ff8b93160af59783e6bdd66b,645md0i9,2022.0,611.0
b36acdfc67612d707c95d1ed282672d3ca262be7,duqw3q2e,2022.0,70.0
0b9de138425b4d0374a88e0b0ae9d2faf5231c50,a5t8we0a,2023.0,21.0
e1d3ad60ae171c551bda293a91fabced1393d07d,9nqz5z7s,2021.0,222.0
30beb7f26e1ae8c9d3fb21daeae7d76275835cb8,2xkyl0l3,2023.0,119.0
5501d00310b06e00351295529498cc684187148d,mtus5caj,2023.0,1.0
87538a3ca45cf2b54378260e6fbd7a8e61e1f6f5,e0zgbknj,2023.0,29.0
d844490ca2edb76c76e1b460b7e84875e4f21b11,jr5ti2q1,2020.0,25.0
7c4ab671083d7e7e65ddcc94647d5219d8c42e87,z5u9rtac,2023.0,20.0
a45ff64e22f8005d563fed1ee545ddc98aab9766,97zz99gi,2022.0,98.0
aaa9de6a91833865fc4407042a14b41ed5761028,qiskx3m0,2017.0,177.0
5425de16356015c2f26d2a50684c6c46d6998f51,o3ue7alq,2023.0,10.0
57cb76b341dad8032f38c79c435e13ca01943638,ghqnfc3g,2021.0,49.0
0fcb79c1bf66786701ebc415a7decfe9b4fbf72a,rs8za5jj,2022.0,41.0
363e72aab77a9914f1aca06a8263b8e397340c91,mn2qko88,2021.0,65.0
389e53cbae1b4a3d3b4dc30c2cd743dd694d721e,3ixsf0zp,2022.0,22.0
769b9bfc65ccf7d32925f813a39b26e59bbda810,0ns765bo,2022.0,56.0
45073ad97f5c0e78b4f7cd80bbe2fd2be02c4c5a,ibtcdfuj,2023.0,32.0
c18ff70a0a0ac21b22e9736ecebc627707924fa7,xxl34j3h,2021.0,73.0
4fdd9c5decd076b0f324765e1a7aa29113d008cb,3hk1wmns,2015.0,1.0
2505152ec54d390fa647928a94dec2b7149a9f47,tftk43bh,2021.0,146.0
48d0e692070629ba3110cb119bc6cf58ba2640ef,5svt7ych,2020.0,34.0
3dbe2b18393c34dc30f057949e6d31e3ef6efd90,v6jc24zn,2018.0,115.0
da9683e826c37a6383c124b5c6cddefcb35ee8fd,0rmdif8q,2023.0,74.0
ed15d0f9a8eb3728931e772822314efde340e0b1,5s2wrd5w,2022.0,51.0
4ffb0130c2e19033a1696c32dac2239f702c8dc4,wnk153rc,2020.0,48.0
7e27d24bf242671bc32115314d349a53abd5542c,blzz1pfc,2022.0,5.0
527311a925ed165b9186562f0bba8826a90b184a,icfs8smr,2022.0,2.0
0ef957a487251f893670421ae456a2d59e037138,8o4n1htg,2019.0,7.0
0d2c38b39f73003ec23ee3e2382e319e20bd5d18,zsfistxj,2024.0,47.0
fa02cd80e87cec4c78af29e5b9e754dfbe1922fd,8oge7ywm,2022.0,17.0
8afe1a3072bb8e42ae91cc6f1fbf4b662be74178,hg2keyz4,2024.0,71.0
58bb24b72fea6d0ce172bdaf9c2f16c2bd7649e9,qk3okde7,2020.0,15.0
fd4ea16ce58f623fb3b51da2f3dde01a9f8936d1,9egovtjw,2021.0,1.0
8c7ed130efb8dd61213784ec9e88f7681944a40a,jamv3ogj,2021.0,3.0
a3a9bff52be7bf072e342b70d83d23bd9c802181,z8t06fx2,2020.0,111.0
9e574373ef1e8b4ded223b9e70a1c1853314020f,n1d4jtll,2023.0,481.0
35409cff64e718c5a73975eaed9768ed3d27caa7,76khs4b4,2022.0,78.0
a1224ef0d9e9bfbb021278c482c2f4d02217320f,gjv8v5sb,2022.0,81.0
d85d7a205dfdde6cc41f46141756d14348557218,risxm219,2023.0,7.0
c44763df0d165e3fef6acbaf729f625704a427d3,niu5mkag,2023.0,85.0
e56dd32ea2436bdaeef7c64df29b221f013e795e,7r7zirjq,2018.0,1.0
7f3a04972c7f08c1ad54e57e780b8e41415cf958,48bcb24v,2020.0,51.0
1467897d804351ce33d74b3497292fedd9710d3b,nr3s4m2o,2023.0,7.0
3de49d40bde9066c203cd7a04380483f39a907a5,hq2m9d7c,2021.0,379.0
dda118e8154765f73cb8f5e2b1b8daa75faf726f,y28s1yto,2022.0,28.0
a202b75abd02b3d6fe810de4eab6d36b2527bfe5,pin888o1,2020.0,160.0
b08d575f4d8afab06bb7e6fb89827124ed25da8c,sha3j8vm,2023.0,20.0
161e07482a298a126309a09ec93f44929722d3d2,f1zgdm6p,2021.0,37.0
b961c79adab366b370785b82edde1a7cca320726,bqsawt82,2021.0,68.0
c224bd988e89da2872dfcdce32feedeb6e91df3a,pq7m50wu,2017.0,77.0
c56b9e84f113f3e558b1d8fcccf92fbbbf6b5174,c5e5t7qe,2019.0,68.0
2378cf8bb6fb4a9c4cde69d40d423a2b963b78ff,dl74mu4n,2023.0,29.0
170f4e654e96e08d7c3d8150a03229317ea77ca4,wy3odvsx,2022.0,1.0
f884c9cd761732a2b41849c1ec0e0a33585ae854,bscnrvyr,1976.0,1.0
29a32648fe0cb09980697c28176113439a81a64d,h0jaidg1,2023.0,39.0
ce81a788d41bc8c4219db99556bee813f60d14d0,rw087kw3,2023.0,1.0
b3639a751c631deee8bf1e7a6dd41d76d830b47b,wjub503c,2021.0,16.0
67511d61aa96306687751f56979f15c9fadd9162,56n4di6o,2018.0,1.0
82d9f1db6db43cb61fe4b0b26a489a2e72628675,e8xvl6zp,2022.0,1.0
0d25a53184a9c56084416b292de9a8fef4b27347,z8givr1p,2023.0,613.0
36ab504f16b6ac49194da43d03171f5d32b80a9f,drnhshgx,2018.0,1.0
5aeea559f7f6ea5747507f55b9d5e5b5787e617b,bvqnql5a,2022.0,29.0
e3b6d42ab070a148086478bb980a6a30c4d16176,k89njq2q,2021.0,13.0
b2a944853e0130244df5af15e675a1c9773e691d,9kn028fo,2020.0,1.0
211ffacc2cb4d1a68616dfe125b89377fa76aa63,rvupbxkj,2020.0,4.0
9d39f163d741e1fd4c0376735319d24d68a8ef51,av1qdwlw,2022.0,66.0
56266342b01a4f2ddc28a1e8401dbbad105736a5,hsr5ss8y,2021.0,29.0
94deb62af3054c49e7d80bd7eb3ed5efe990fc0b,m2jkvarr,2015.0,16.0
3b217403302f9cb9d9685404c7646de7bc0db428,rsuxz9am,2014.0,275.0
4e6bba65f7636a655c778a3e54cc58e148468963,b09ejfyi,2012.0,15.0
a0d18dddaa995b126ad373e33767b9b881d16b2f,q2qusvux,2020.0,3.0
4d1fdd81f033cd58f3723bfc61e7d12079647a7a,dq9ga3wv,2016.0,1.0
b52db9e41e15f76bdcfbe674abe0314af545c430,lvj2stb7,2021.0,1.0
dac7344737cb824634f757aede2dd46a6eed204b,j8fmurxp,2014.0,2.0
752604994a7ca548ff2954114fc61a501d857b1c,8yb89hj4,2017.0,70.0
8bba999de25bfb288b3f7f88e1d907aab02638b6,m8ho3n2y,2020.0,120.0
fe44200fed05f9a7c656f2245deded8fd5f5e1e6,x0z6zard,2020.0,7.0
456c011594ecacdd24298a161787389ccbe4b88b,m5fx1gd3,2020.0,21.0
b34fc78de28be598e21118d7cb9d84d63374addc,0l3a3pqu,2020.0,8.0
f12930cd5f58990badc1a7c5d2749cad004cfb0e,f43y7cli,2021.0,1.0
f117c6f12d067bd66dad40996b3931c069daa2da,rtqqkk59,2012.0,36.0
1d174f0e3c391368d0f3384a144a6c7487f2a143,b6orivsw,2016.0,104.0
8b417c2be7a7707f372049fb1193f0d42f799562,f1wq18lr,2021.0,9.0
178571a5cde984c895493e2eb6c5487449d055cf,ysixxm54,2021.0,8.0
48fc9c42522184c652742255fdf31f7b9ed7ebae,a72ob2x2,2020.0,13.0
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,vfufsid3,2015.0,35.0
efca2a32ce9c7a808c2c3efcc2c3dac032dfc8ea,3wd3axyh,2018.0,1.0
4b06c7e29280b1c6bc05c9df39023b48fef02c93,0zi0i6h9,2021.0,1.0
aca6d5f3866372a4506cf15773ae298f18c3f453,o2bcbkp3,2020.0,7.0
bf69c98fca9a9f6c1cde871beddbcdc668b77771,gcou9iqr,2015.0,67.0
1597449a7f64b6bd24639b4deab96c8a8c184177,ac930esu,2017.0,94.0
cbad0923db89f23febcbd6192ff4149289ff2ad9,qzjimki1,2021.0,8.0
80dd97954ddf3edd22d4cb21f0ac31b7ffed6bbf,tae1x6wy,2018.0,6.0
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,b8mretmf,2022.0,9.0
10d89b13a6309a531c35701d37d3bd76a27a3942,ialw1rbc,2021.0,53.0
38f5b53b49be555430f33b8363910191a3df1d14,jsug75vd,2022.0,23.0
16575f23ff879e6353a55bbfbbcc54e27606bfc5,88ljw4f2,2018.0,126.0
73d4accea441aae2373828a8dc2175aa2759c38f,8gdc6d2o,2021.0,19.0
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,7tztpbo1,2022.0,6.0
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,rd8mvrt2,2012.0,1.0
78aab73ed574393ab421f25b3a0e3f7343e64748,iyitn6tw,2022.0,9.0
933baeec555352784848a93284c9dd0e79477759,cs9el9bm,2017.0,153.0
b473e91cbe80c8b46451b49153cd5f93030480ab,jkc788jy,2017.0,70.0
37b0a7a6c8fb26e32b9206847e78d521a2cd5900,0mfzu707,2021.0,8.0
02a88547d6f6022bebc9aba6723a310cdf132f3f,usfi8bu7,2014.0,56.0
91b63db746becca15090963a8990dfe2b5103799,flzy7slz,2011.0,1.0
ccca203382e5dd198c089a0f1d7af7bef0f694e9,fwp1kjxv,2020.0,57.0
391a5f286f814d852dddcab1b2b68e5c1af6c79e,qukh18vf,2016.0,26.0
8f0d7df1e34867682d0816a38ef4a9bf4a74509c,6c4gotuk,2021.0,8.0
bc6dbcaf4d2c76e618ae3f1043fd7276cbdf7f9b,zoyufd2p,2019.0,6.0
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,mpef1wvz,2022.0,59.0
3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8,6avcrof2,2017.0,33.0
b6b7fea1846e85ac1e3c7e3adda6e65b127d0368,xfxcwhjm,2020.0,9.0
9198d6ab8ad1c6f1527a7d4adf06809848bf23c7,3x253av9,2020.0,11.0
92fd5aaeacaa332a725e72647e20baec5c73b73d,8nxrgv46,2022.0,6.0
cc017a62c605a0749e35a1264a46d62e78fb68b7,3tpylmi6,2019.0,32.0
27b42af5c3684ecd30125ff61dc2eb600f8cba68,yajwx37z,2020.0,178.0
8636dec409eaddd4ff9c389381465470ef120052,s88yzn83,2019.0,7.0
bc0a3f270fd55ff76b8a01000b28aa5f615026d1,3d6reab0,2011.0,1.0
c847e7a0430a475caf7173cafb02cab9367779b8,4v2o5p0z,2019.0,7.0
7e06f721d0d061d7db6b4d79b59d821c5d1673b9,gmcebwsz,2020.0,28.0
8251a58c62dcdbc5f2e4aa9d9944638c21be0020,utqf3qzd,2016.0,1.0
09a740aca5510c8cd5dd5a7474d6c1dcae08eff6,pp4mq7xp,2020.0,1.0
2b6e67582e078eec249f9acdaec936ab4427d6ea,ozc2h1h7,2012.0,3.0
505b2f4f5364ec43657c13932b334b6f1f3fc7a8,c4mundmk,2012.0,29.0
f039cd42598ed533333b4434c43c5309f6fda2b2,w3o7e5qy,2020.0,26.0
64d2fe89ba7f105cb96796742f4dcbf4e56bd2ca,n1jwcv3d,2011.0,332.0
361391a1f47e7817deea9f8f40146a766d821690,rm5c0p52,2012.0,14.0
cf570a373a4b52a4095b1e743407176fc4582457,e76g64aa,2010.0,1.0
f1945a113ffd733f809d1b0cba56f37ffaf3eb00,4djfw3b3,2014.0,1.0
2cef702e6cd1ada90c6ee7311825ee978b81526a,2hsr4cgo,2012.0,19.0
5922c07787f80c2ec1dec6d4035ef6fb93aa53fb,wpoarxwg,2020.0,214.0
a4e32cd09d5bc25b0e072b4bd1055bdabafaa6bf,t8s2iwtw,2010.0,88.0
94d20254f6a5ed3102d95eb55b87b62b2f731108,6hnt89it,2019.0,7.0
a203cec35c167efc87f2ef83e088198e9d90e749,odl6n9xa,2020.0,25.0
b73406d4d31c9b2b594cecf2ea8b96f75186a040,0e9tiww2,2013.0,4.0
85eddbc784d68852fcf200edb6cf7cfde4a3aaf6,cmvf3om4,2020.0,241.0
ba46424e0da87f56dbc5838f671bce8824066171,wr18la6i,2020.0,62.0
abb826f40ce51ffb1154231640c35537faa0712e,olwc9cer,2009.0,58.0
c814d3840ea1e80572a4ccf648152fc6560d8de1,n89fkls4,2019.0,19.0
4a479bd99697d5f3fb433ac73f39c17b7750dd04,tyl2qg5i,2013.0,41.0
6a4260f10b5af738f1f46a7dac1c707e1e39445c,8mq3ssoq,2018.0,10.0
f599d13c6ccabe582cbec207ff8b85df76b915e7,butd7q7v,2020.0,275.0
a4b2fcd91638be1f98b0b49036ddf4b9d4aa196c,gv0jal5z,2015.0,1.0
d5adb6df5a7200d354bb0c3c12d4d27021eb9c4c,fzuf1bhv,2016.0,44.0
0a9b4c9448b726af6ff8cc89d77fe8c6036391f6,8arv50np,2012.0,33.0
55507aba54a92b31a200e8112f088f5c356ed7bc,8nzz7eeo,2012.0,31.0
5770b9257c90a99cb529576b6ceaf16f07730177,mx8h3l8d,2019.0,2.0
7fa072fffaccb9774a51607d21be85500304924b,w2gktyzx,2021.0,21.0
b39ad1ae2cec0ee403f84fa26cfca0a98af9dc5f,fkb56o0e,2018.0,1.0
cc137d03d4451effe4ebdd5ef5847578a459edb4,nvxm8yrw,2020.0,1.0
279408b34d9c719dfd364ec293f3cdb2b991ca54,wwrwtfjg,2019.0,93.0
0ac065b6199e67d01c48f3f399014cb39bc3f8ef,hr9zy0uv,2016.0,81.0
fcfa5a4bee9780fd0433b912943db70334ff62d8,rdf21sp4,2019.0,10.0
5b36280f6ecd8787facf4147b42a3271fed67b18,rwjup57t,2020.0,90.0
c95f9d2e505c5b4cb15511dd2de473800b2e82ad,2zbn8ipx,2020.0,1.0
62ce35108ef0a816ba1929223f511c976079a300,jr2uixdb,2002.0,10.0
fb2f91d175b66e2224d691443877c3d144b63293,c4r77wsi,2021.0,152.0
0740b2764e5e437b297ac0049a5765749b68549a,jgkhym71,2011.0,63.0
c8487e05c5a8a4099f814420df5b41eccc60275e,k1r7uw6z,2013.0,34.0
745cd1c084e7d1e100a78f49befae4ede3d5baba,uomowesf,2020.0,5.0
63a7877bbe0f389939dbd78c2560e941ebe2de66,kczuxfae,2013.0,104.0
528a5c6a07f3cd5dcff2d33382bbcf82cc709a71,cc6itzcl,2013.0,35.0
1d1bf83f34b7b192af837cc853adda60574a389e,zogkl6z7,2014.0,32.0
6def0370e9733d233991d862483249e556501972,jcxhr3pj,2019.0,56.0
5897798666a7090952b0b1bcf448976bebb07318,av8t0jp2,2012.0,23.0
fe2bc32726726e1086dcfb34f95834d9334c2d1c,x5ck4bsq,2016.0,176.0
bd20055d314fa7ffbee9d702dfd5e4fd99257c62,go09jsh7,2020.0,44.0
e5478d9ad72788d8b75060f814ad31dccb790cdf,2a1cgsqx,2015.0,1.0
c1787db25af5614f41e56938aa594f2dbb1dca07,fgmxqc3h,2009.0,24.0
d04c8d846dfee05e310fbe689b2bbdc0b0ab8de3,8s8nzvo4,2019.0,178.0
106fce09c874f1e2a6a4e0cff273cf78260363f9,78dtbujm,2014.0,1.0
a73aedce7a56c49c20d169d3369926cd8d028152,d0h4ew3z,2020.0,11.0
b91334db900b1c066ed5c811c9e5eea57a7e7b08,b1bpiif9,2016.0,195.0
9e6be8ee7d816deff953cb89b27db37413d9d604,8zbq385s,2017.0,45.0
971acfbf40aad7016b587993ca8a939eeb40dca8,t9zkm9pt,2012.0,45.0
b305672bc79f2d6059dc4ad8ac6f5624eb851f71,gvnd7zrc,2020.0,151.0
57910c108012e7fd66378ce8440f8667a25adfff,vdyd7oy6,2018.0,22.0
c8bb4c1498b5b9b63ef822af0623c3da663e62b7,gjats7uy,2018.0,5.0
879d3b9764720a750bdc9ac2e6c8fd9dad6dc67d,3y6lckp7,2020.0,63.0
558b5affa6c7021ca87db1622cd7fa255622d597,1zvm3kip,2012.0,33.0
bed780ab9d6f1f15ea9cba494341828164ab92cf,gentzkby,2019.0,32.0
438dd8e4891c01de85017d47e02b84fbae8d1405,dqly4pnp,2021.0,11.0
693c7b81279f4bf317d0717ca2c5b07ceac25d8a,rx2yna5z,2014.0,15.0
6213914e6340b33f90c395111b187cc93c3e3726,wedhr4tr,2016.0,533.0
09f8d6729197eb93095fc4370fe84ccc534a5a55,kij7w0xz,2010.0,48.0
18ad7c9f4de611f9edd034a8fc2c1fadce4191c9,5g9pgywc,2019.0,99.0
9c9cb4d686369e23385813e9320810afe7015335,p7i1lk04,2020.0,2.0
23cfa973c3e131ed578ad2503c5e0559bbb83f10,qprz7bb5,2016.0,88.0
180e12d23e0f8e7007bca07be469fcd9522a7a8f,ndcftsis,2013.0,29.0
36a30c0507c3b1b7944288589ee6e92f3851c16c,tsx1jiku,2017.0,550.0
3eb14a542d45abb8c294044e899629b0aebb4711,jlghgd4u,2020.0,396.0
f633fb0a195b2f81b7cf343c70fb0cc85ac6b730,d9xceui9,2017.0,135.0
cd8c9fca3eb140aa3250fdc41084ef3f3db51821,674kqugt,2019.0,41.0
de0e0e8972479b07222b9dd978b45a5e64acf99f,tgyte897,2016.0,36.0
a8d9b6acff2b8f2a20b082e08d09a422d59f776e,ayemrnyp,2018.0,30.0
04db5a786dc27e1d80c41f55b32e76083da910ae,diqv9ped,2020.0,1.0
f379aefd566aab5bfefb99a3a921d36e46d059a0,l57lmjy0,2020.0,17.0
c09e8ff287fdf58afc5ac691c512a1b33dd799f9,to5jhofq,2019.0,42.0
a7a407968c13ced804a063259d72315a43b84f29,00fsok45,2020.0,8.0
499f63ec9ffd0e343014dcf93fa0892c07f9d6b3,zbb7yvy0,2021.0,19.0
cad44703024c5b44fd8d9625cfb66f5c68edbf3b,7lpfqwku,2014.0,57.0
8b77cd55a39c4c8c87f8a6a6572078e247630829,7jzjksv6,2017.0,5.0
bcccf3a8499bbaac2fd809c43ceb1be96b59b926,lpezj2db,2021.0,552.0
b9e1fed59fffb9f93921fedced533b4242b43f3a,tywze6eb,2021.0,3.0
6f4da3638ac9a87502c7a43dffc7be1bd8252a99,1wu8xveh,2020.0,57.0
9569b51674a032b3255e874e85f508a844a17183,d3m5fh82,2020.0,408.0
e55f8bd550e824be448be407928d10b04940d8d7,aa4is0hl,2015.0,96.0
91e611c3e8705002438fb4439733e47ddec85b5d,lq6m9l5v,2020.0,11.0
a44bf845f06f743879d57dcac2271b07ae502af5,8qqrmvpy,2021.0,8.0
9d75cc322a4e06d0a3a868cb91b04219a289c12c,cy7nhb31,2017.0,31.0
bd715d6c567780442145198a7420a1fa5b3a0e0b,3tvhe5gf,2020.0,17.0
8deeb6091710caab295d66a1d9fa2485a83b7eac,f6me6p8z,2011.0,55.0
6baa279953fa1c34826ed7f2d67ba5a7c611fc0b,ae9qqxh5,2020.0,7.0
57dcf50ebb13f7480feb75fbf7b22204847be669,jn13ua42,2021.0,33.0
8d2770033ebf982e6aa9b3b7e2fd3f98cfdffcba,4sr7vwoa,2019.0,59.0
bd90a7e84b8f93e49e5304a04f08c9b5fbe58a9f,fsy0o39w,2021.0,28.0
be264d4cb585847f5e0655bea8acce00faf1cec1,5xpo79kp,2021.0,56.0
109f6c2ea18058cca7b9cc734b30dea6dd64cac0,n61x2ibn,2013.0,14.0
8e641ea510c06485f33a61ea65555cf791efad2d,djfc9ls0,2014.0,57.0
25e41aefac68b248bb781aed7ae9cac6723ee04b,5lj7lxsa,2017.0,57.0
0fd782087ce314d56096b261a31b32f6751eca47,2hr2yv18,2012.0,33.0
700625151a6d41951a36dac0be87fbbb94445798,oobf0eh1,2017.0,543.0
d05d86db86a4ac0d95e6dcd951b42a9651939793,mrhcez6p,2019.0,7.0
20b5a2aacb69c348bdf6b97bf66a4622ab7e9e36,x2c7a4p1,2021.0,51.0
21db69e57a81a20ce75beb2b29a93812eb14baee,qjzomf55,2020.0,10.0
31c186c33d96b7a3d4a77b1b6bf09a44437fa4b8,3d8usawr,2019.0,7.0
b320819c3c9d861e4c4e7663bfec9ca715dce11d,2il33jnu,2014.0,1.0
f0251eca32833ffe9fc0e578edf7d4a4832ac7bb,ov72thei,2021.0,33.0
befe585e679c7fdf2f9df84b87fcbdc289bb14b2,b0vvcetu,2020.0,1.0
e8b1d24ab0457667a5bcd549f67eb7e7f7459f5e,94coxi0u,2019.0,42.0
aad7820cd6d4920e366d84cefbcf643cc053a6b2,bb0t5wcc,2016.0,19.0
4f55d6d95090c46b65d40ca3ea027d6113a381d6,9ym4hk6v,2016.0,11.0
f8e2cd820ce83be745b764c66557ae6a986a2bcc,s5yjzht9,2021.0,24.0
0a53017906248d8f0d388a00e92ef2649198eaa1,2ua9lfbt,2012.0,6.0
e0b57d874d249c3cf9d21e0d719de05a4758d494,mwnqop27,2016.0,90.0
555c0d308a1c9faa089430133566bf0dd6e4613d,f5mrwxcl,2020.0,86.0
a29c7cccaf5fbf06d3edbe629d32a06319f98bd4,ygrslvfv,2022.0,24.0
8016a1c3b31a05eb229ae0df8ddf5e58784da6c1,2lcrvzcd,2013.0,25.0
55abead7a50ae20c4848d6ff14952d3669e9d409,5owjst68,2013.0,34.0
bdca6d573cf0b2eb86ea495ae9aaffc7bf418ca7,fy7wtknq,2011.0,66.0
804b7301d0b6837a8eff365b6ea1ee070820aab3,j4mor26s,2009.0,1.0
a039b14b20ba84d10aa4f235e68705e46cd30f4d,ogskigkf,2020.0,70.0
01d8fce90129787f10b7b408e90a8c4228eac2f0,erfdv6bq,2019.0,98.0
6c92e3ccc96fdee71d680d0bf0276e00fc01b413,f9z71g9l,2019.0,63.0
438c0a37e7545e836ee81c519cedf44f0702418f,tb5ap2wg,2018.0,15.0
b133c73fd3ca99070a1a42d3974e01040daa2fa4,66cbr50w,2014.0,285.0
edc9c380fd142fb7b0c6a8ee5858abf038866cb9,vxh8v5kk,2015.0,10.0
0b04f080f56a99c97c9bfbc3fd7317742d161014,1y1hb4by,2020.0,73.0
e0833220c257bdf31fd99261576cc7d4129adbc1,d98s5x3f,2012.0,18.0
0023318fc6f4533280d1277314a24fbe851b6bdb,0oxcsisp,2013.0,6.0
b84835298e9145893f2c2b67653921c239a489a0,p48gr4pn,2019.0,32.0
2a6a79ef4de1b986b71fc59c012c69d199a76d61,l7lj6496,2009.0,2009.0
8863b5b4ffb29c14424298431e9012050ddf125f,59her4n7,2020.0,7.0
6b88333518c780a60a39732b1f020cb1cbd09260,xlbsvzsp,2015.0,1.0
820b4d107da7b85efd53e3fb57fd981e6fb6d7f9,qq39c855,2019.0,786.0
d145803c6d4c517b1ebad137507915e7be463099,06x65i2a,2021.0,280.0
d459aaa782a6553783f80c2c4301f7fea1f30680,cd5dkug2,2013.0,1.0
433e0890e7c1da2afb82f2b7c3af40be2be0c2e4,oka3aoeo,2015.0,219.0
c828fe9ea20eb96dd296813ea814092849401f6d,u88ukymd,2020.0,4.0
7564f674658a4e8124c805d0beec6758bb13f540,f5nz48bm,2014.0,59.0
940874fb53709e54918ea91f6d00112fbed5f01b,2nfx4wql,2020.0,7.0
46c2b5e7590bfefa78c0e71970b91c09bf3a4b0c,z1psnn2l,2020.0,14.0
1be2b20d5ad1c4602a7ceb972ae705c5c82ab591,5kan9owo,2009.0,81.0
a24d373bd33788640e95c117ebd5d78c88e8ce92,d6346q95,2014.0,10.0
8534a31fde1d1b26a52f84ab94a30fe14213e2b0,we6pxwn0,2017.0,67.0
156510dd3d38813784f8b9cb6b380be899eec83a,7ehrfssw,2021.0,40.0
af8d3a41a0d809081b5d1eee2a8cf14601b14be0,0vt6yz7t,2018.0,392.0
83711c7c682c15bf8edfe01668aac50ee2d7edb6,z9w1ry2g,2016.0,63.0
1c45bfad2900f553364b9f877ca31e1ab3a310a1,wjear3vc,2015.0,81.0
1034bfdcdfd1ae0941bbee4660255a2130f56bd2,8o35bhdy,2014.0,23.0
98640df79d2ae2823f7e437509623b726c2bc592,nlrnwhi3,2013.0,1.0
e9873ec85e1994a1cb266dd2f8e705ce5534be2a,8cood0s2,2014.0,1.0
9278112571f5424ee1f05726b6432354cba00ab8,mh1tvzbi,2020.0,91.0
16165b1e5f91eb27b0104c9d87d8940f7d8e2a7b,7sf5wbbi,2014.0,58.0
1828df9ece545999069554ecf0bc77fb87b6c044,7s7uertz,2021.0,181.0
9d7b65e15382e009a9be8297a628737a66327ea1,yck0dgqi,2021.0,24.0
1b117efcc4e13c8d87833e02c32fd5c4de751c67,4xyl4bvy,2015.0,11.0
0a129ac454bb0ee0db54ff84b1b92bf5fd0c902b,7pcqsf07,2022.0,1.0
9a71b600cd1505aed6b0951c2917a888c2666e06,adnwg8y3,2012.0,83.0
43366ceccb11d03f3e413ba4b0f49808fce7f582,bzay7u2l,2007.0,1.0
f22ae66b083183494f2ab0f5c7758fb03d69b05c,7oipp863,2012.0,2012.0
063bd3b1e93a14ce47e8ec30b2e7122ac9744e6f,qm0zuw7d,2016.0,49.0
47a98e9702ea9bb4509a6a3d9ceb0b624499fec3,tj21jki2,2000.0,52.0
de3b22bff59655a4dd79deb93f9dccbd7dff4118,cstax027,2011.0,61.0
13d26cb340324445ccb0b7786910d5aeaab4e6e8,4smlwpnb,2020.0,8.0
77f7ec30897e3b03fd3316cd23c61c3b85c775e8,flon99lr,2021.0,35.0
d128a9136fb65ff8fa5f283da3c8531362e97423,7k7pbn1y,2017.0,4.0
5a6d393d96d9fc1e4070c374a34cf7eec1366f5f,hkfp1iym,2020.0,1.0
f3c79f628a7a83840a200ad47aaadfb4a2531a35,5rphwa78,2020.0,22.0
72cf27dcd51d690887dbf3028ad2c2a700019921,mweo2dp3,2021.0,27.0
96eef33dcf16e39744ec4e2ab959a82c2e95b9cf,wtoprkox,2019.0,10.0
e19dbac6d2cc85d1cc55de42ae34ab17cad11b65,0k0pmvm5,2020.0,10.0
39731f9ff7b8e00b098b9cd4b9e57389c60f3eaf,vadh7vgk,2020.0,22.0
3469d924818d1167b3ba5ba850f03c2ccb50638f,esiwxx2s,2019.0,393.0
71173e3fd204a7fedb5e04d5bac16904920c0565,cmr5szya,2013.0,43.0
cf1b27d032868a566a77fe30c8bfde3a6d65a99c,x3ea4a27,2014.0,90.0
43ebefae0229aa1a9d241e69b4c8fa4af66efa9a,4i5qchnz,2020.0,33.0
3424286d6d39de51080ddd683646565545d015e2,8bcjfhwa,2006.0,59.0
8023e7b54c4fa207b32e9bad406f8224816bcb86,sg1v3xl5,2014.0,2014.0
e29b85ab2a15c9e2a8711b66806cbfa5bf1472bb,3y6deu2e,2015.0,2.0
9fe91ae98e6119dd6e0efad3c5b5f2f654bf0107,qjsyzkjy,2013.0,62.0
088d42d17643244a9a326563e2b05350826f2167,pyu59k6a,2015.0,2.0
784130044f57e5d8b3235ba3b82cc98540f920dc,kp0hbwen,2015.0,347.0
adfcbf41d0f0c0303476075401355df6aa16110c,t2uykvxn,2013.0,1.0
0774d12bea6ebdb497242405d76be88c78ebfab2,mwkmfq6e,2019.0,9.0
61cfcdf15ff3f7d888381df69d789e7dbe09052a,xh5yz3jd,2020.0,12.0
30daec40b05b1ec9afbc97d53e0d1279f5128eaa,qj0mhdyu,2016.0,36.0
4556f3f9463166aa3e27b2bec798c0ca7316bd65,fqu4svf0,2010.0,21.0
